stnId,stnNm,tm,maxTa,minTa,sumRn,avgRhm,sumSsHr
119,수원,21/06/22,31.4,19.5,,73.6,12.4
119,수원,22/06/22,30.1,20.8,,73.4,5.9
119,수원,23/06/22,28.8,21.2,65.0,88.1,0.0
119,수원,24/06/22,26.4,19.7,15.4,78.3,5.4
119,수원,25/06/22,31.7,21.5,,66.6,8.0
119,수원,26/06/22,29.6,24.7,,61.8,0.7
119,수원,27/06/22,29.8,25.1,3.4,60.3,0.1
119,수원,28/06/22,29.8,27.7,0.0,53.4,1.0
119,수원,29/06/22,28.0,24.3,45.2,76.4,0.1
119,수원,30/06/22,27.4,21.4,285.0,92.9,0.1
119,수원,01/07/22,31.4,23.4,5.4,79.3,10.9
119,수원,02/07/22,33.7,23.3,,68.8,12.6
119,수원,03/07/22,34.3,22.9,,60.0,11.9
119,수원,04/07/22,32.6,25.2,,67.4,7.5
119,수원,05/07/22,32.8,24.7,0.0,77.6,6.2
119,수원,06/07/22,,,23.5,75.9,5.3
119,수원,07/07/22,32.1,25.9,0.0,79.6,2.3
119,수원,08/07/22,,,0.2,82.6,5.0
119,수원,09/07/22,,,0.0,83.8,3.9
119,수원,10/07/22,34.8,23.2,0.0,71.5,9.3
119,수원,11/07/22,,,0.7,79.9,2.9
119,수원,12/07/22,,,,73.0,2.4
119,수원,13/07/22,,,139.1,96.3,0.0
119,수원,14/07/22,29.0,22.6,0.8,90.4,3.9
119,수원,15/07/22,29.9,21.9,,81.9,11.0
